id,prediction
5795,0
5796,1
5797,1
5798,1
5799,1
5800,1
5801,1
5802,1
5803,1
5804,1
5805,1
5806,1
5807,0
5808,1
5809,1
5810,1
5811,0
5812,0
5813,1
5814,0
5815,0
5816,1
5817,1
5818,1
5819,1
5820,1
5821,0
5822,0
5823,1
5824,0
5825,1
5826,1
5827,0
5828,1
5829,1
5830,0
5831,1
5832,1
5833,1
5834,1
5835,1
5836,0
5837,0
5838,0
5839,1
5840,1
5841,1
5842,1
5843,0
5844,1
5845,0
5846,1
5847,1
5848,1
5849,1
5850,1
5851,1
5852,1
5853,1
5854,1
5855,0
5856,1
5857,0
5858,0
5859,0
5860,0
5861,1
5862,1
5863,1
5864,1
5865,1
5866,1
5867,1
5868,1
5869,0
5870,0
5871,1
5872,1
5873,1
5874,0
5875,0
5876,0
5877,1
5878,1
5879,1
5880,1
5881,0
5882,0
5883,0
5884,0
5885,1
5886,1
5887,1
5888,0
5889,1
5890,1
5891,1
5892,0
5893,1
5894,1
5895,1
5896,1
5897,0
5898,0
5899,0
5900,0
5901,1
5902,1
5903,0
5904,0
5905,1
5906,1
5907,1
5908,1
5909,1
5910,1
5911,0
5912,1
5913,0
5914,1
5915,1
5916,1
5917,1
5918,1
5919,1
5920,0
5921,1
5922,1
5923,1
5924,0
5925,1
5926,0
5927,1
5928,1
5929,1
5930,1
5931,1
5932,1
5933,1
5934,0
5935,1
5936,1
5937,1
5938,0
5939,1
5940,0
5941,0
5942,1
5943,0
5944,0
5945,1
5946,0
5947,0
5948,1
5949,1
5950,1
5951,0
5952,1
5953,0
5954,1
5955,1
5956,0
5957,1
5958,1
5959,1
5960,0
5961,1
5962,1
5963,1
5964,0
5965,1
5966,0
5967,1
5968,0
5969,1
5970,1
5971,1
5972,1
5973,1
5974,1
5975,1
5976,0
5977,1
5978,1
5979,1
5980,0
5981,0
5982,1
5983,1
5984,0
5985,1
5986,0
5987,0
5988,0
5989,0
5990,0
5991,1
5992,0
5993,1
5994,1
5995,1
5996,1
5997,0
5998,0
5999,1
6000,0
6001,1
6002,0
6003,1
6004,1
6005,1
6006,1
6007,1
6008,1
6009,1
6010,0
6011,1
6012,0
6013,1
6014,1
6015,1
6016,0
6017,1
6018,0
6019,1
6020,1
6021,0
6022,1
6023,1
6024,1
6025,1
6026,0
6027,1
6028,1
6029,1
6030,1
6031,1
6032,0
6033,1
6034,0
6035,1
6036,0
6037,1
6038,1
6039,1
6040,1
6041,0
6042,0
6043,1
6044,1
6045,1
6046,1
6047,1
6048,1
6049,1
6050,1
6051,1
6052,0
6053,1
6054,1
6055,1
6056,1
6057,1
6058,1
6059,1
6060,0
6061,1
6062,1
6063,1
6064,1
6065,0
6066,1
6067,1
6068,1
6069,1
6070,1
6071,0
6072,0
6073,1
6074,1
6075,1
6076,1
6077,1
6078,0
6079,0
6080,1
6081,1
6082,1
6083,1
6084,1
6085,1
6086,1
6087,1
6088,1
6089,1
6090,1
6091,1
6092,1
6093,0
6094,1
6095,1
6096,1
6097,1
6098,1
6099,0
6100,1
6101,0
6102,1
6103,1
6104,1
6105,1
6106,1
6107,0
6108,0
6109,0
6110,0
6111,1
6112,0
6113,1
6114,1
6115,1
6116,1
6117,0
6118,1
6119,1
6120,1
6121,1
6122,1
6123,0
6124,1
6125,1
6126,1
6127,1
6128,1
6129,0
6130,1
6131,0
6132,1
6133,1
6134,0
6135,0
6136,1
6137,0
6138,1
6139,1
6140,0
6141,0
6142,1
6143,0
6144,1
6145,0
6146,1
6147,0
6148,1
6149,1
6150,1
6151,1
6152,1
6153,1
6154,1
6155,1
6156,1
6157,1
6158,1
6159,0
6160,1
6161,0
6162,1
6163,1
6164,1
6165,1
6166,1
6167,0
6168,1
6169,1
6170,1
6171,1
6172,1
6173,1
6174,0
6175,0
6176,1
6177,1
6178,1
6179,1
6180,0
6181,1
6182,0
6183,1
6184,1
6185,1
6186,1
6187,1
6188,1
6189,1
6190,1
6191,1
6192,1
6193,1
6194,1
6195,0
6196,1
6197,1
6198,1
6199,1
6200,1
6201,1
6202,1
6203,1
6204,1
6205,1
6206,1
6207,0
6208,1
6209,1
6210,0
6211,1
6212,1
6213,0
6214,1
6215,1
6216,1
6217,1
6218,0
6219,1
6220,0
6221,1
6222,0
6223,1
6224,1
6225,1
6226,0
6227,1
6228,1
6229,1
6230,1
6231,0
6232,1
6233,1
6234,1
6235,1
6236,1
6237,0
6238,0
6239,1
6240,1
6241,1
6242,0
6243,1
6244,0
6245,1
6246,1
6247,1
6248,1
6249,1
6250,1
6251,1
6252,0
6253,1
6254,1
6255,0
6256,1
6257,1
6258,0
6259,1
6260,1
6261,1
6262,0
6263,0
6264,1
6265,1
6266,1
6267,1
6268,1
6269,1
6270,0
6271,1
6272,1
6273,0
6274,1
6275,1
6276,1
6277,0
6278,1
6279,0
6280,1
6281,0
6282,1
6283,0
6284,1
6285,1
6286,0
6287,1
6288,1
6289,0
6290,0
6291,0
6292,1
6293,1
6294,1
6295,1
6296,0
6297,1
6298,1
6299,1
6300,0
6301,0
6302,1
6303,1
6304,0
6305,1
6306,1
6307,1
6308,0
6309,1
6310,0
6311,1
6312,1
6313,1
6314,1
6315,1
6316,0
6317,0
6318,1
6319,0
6320,1
6321,1
6322,1
6323,1
6324,1
6325,1
6326,1
6327,1
6328,1
6329,1
6330,1
6331,1
6332,1
6333,1
6334,1
6335,1
6336,1
6337,1
6338,1
6339,1
6340,1
6341,1
6342,0
6343,1
6344,1
6345,1
6346,1
6347,1
6348,1
6349,1
6350,1
6351,1
6352,1
6353,1
6354,1
6355,1
6356,1
6357,1
6358,1
6359,1
6360,1
6361,1
6362,0
6363,1
6364,0
6365,1
6366,1
6367,1
6368,0
6369,0
6370,0
6371,1
6372,0
6373,0
6374,1
6375,1
6376,1
6377,0
6378,1
6379,1
6380,1
6381,1
6382,1
6383,1
6384,0
6385,1
6386,1
6387,0
6388,1
6389,1
6390,0
6391,1
6392,1
6393,1
6394,1
6395,1
6396,1
6397,1
6398,1
6399,1
6400,0
6401,0
6402,0
6403,1
6404,1
6405,1
6406,0
6407,1
6408,1
6409,0
6410,1
6411,0
6412,1
6413,1
6414,0
6415,1
6416,0
6417,1
6418,1
6419,1
6420,1
6421,1
6422,1
6423,1
6424,0
6425,1
6426,1
6427,1
6428,1
6429,1
6430,0
6431,1
6432,1
6433,1
6434,0
6435,1
6436,1
6437,1
6438,1
6439,1
6440,1
6441,1
6442,1
6443,1
6444,1
6445,1
6446,0
6447,0
6448,0
6449,1
6450,1
6451,0
6452,1
6453,1
6454,0
6455,1
6456,1
6457,1
6458,0
6459,1
6460,1
6461,1
6462,1
6463,1
6464,0
6465,1
6466,1
6467,1
6468,0
6469,1
6470,1
6471,1
6472,0
6473,0
6474,1
6475,1
6476,1
6477,1
6478,0
6479,0
6480,0
6481,1
6482,1
6483,0
6484,0
6485,1
6486,1
6487,1
6488,1
6489,1
6490,0
6491,0
6492,1
6493,1
6494,1
6495,0
6496,1
6497,1
6498,1
6499,1
6500,1
6501,0
6502,1
6503,1
6504,0
6505,1
6506,1
6507,0
6508,1
6509,0
6510,1
6511,1
6512,0
6513,0
6514,0
6515,1
6516,0
6517,1
6518,1
6519,1
6520,1
6521,1
6522,1
6523,1
6524,1
6525,1
6526,1
6527,1
6528,1
6529,1
6530,1
6531,0
6532,1
6533,0
6534,1
6535,1
6536,1
6537,0
6538,1
6539,0
6540,0
6541,1
6542,0
6543,0
6544,0
6545,1
6546,0
6547,1
6548,0
6549,1
6550,1
6551,0
6552,1
6553,0
6554,1
6555,1
6556,0
6557,1
6558,1
6559,0
6560,1
6561,1
6562,1
6563,1
6564,1
6565,1
6566,1
6567,0
6568,0
6569,1
6570,1
6571,1
6572,0
6573,1
6574,1
6575,0
6576,1
6577,1
6578,0
6579,0
6580,0
6581,1
6582,0
6583,1
6584,0
6585,1
6586,0
6587,0
6588,0
6589,1
6590,0
6591,1
6592,1
6593,1
6594,1
6595,0
6596,0
6597,1
6598,1
6599,1
6600,1
6601,1
6602,1
6603,1
6604,1
6605,1
6606,0
6607,1
6608,1
6609,0
6610,1
6611,0
6612,1
6613,0
6614,0
6615,1
6616,1
6617,0
6618,1
6619,1
6620,0
6621,0
6622,0
6623,1
6624,1
6625,1
6626,1
6627,0
6628,1
6629,1
6630,1
6631,0
6632,1
6633,0
6634,1
6635,0
6636,1
6637,0
6638,1
6639,1
6640,1
6641,0
6642,1
6643,1
6644,1
6645,0
6646,1
6647,1
6648,1
6649,1
6650,1
6651,1
6652,1
6653,1
6654,1
6655,1
6656,1
6657,1
6658,1
6659,1
6660,0
6661,1
6662,0
6663,1
6664,1
6665,1
6666,0
6667,1
6668,0
6669,1
6670,1
6671,1
6672,1
6673,0
6674,1
6675,0
6676,0
6677,1
6678,1
6679,0
6680,1
6681,1
6682,1
6683,1
6684,1
6685,1
6686,1
6687,1
6688,1
6689,0
6690,1
6691,1
6692,1
6693,0
6694,0
6695,0
6696,1
6697,0
6698,0
6699,1
6700,1
6701,1
6702,1
6703,0
6704,1
6705,1
6706,1
6707,1
6708,1
6709,0
6710,1
6711,1
6712,0
6713,0
6714,1
6715,1
6716,1
6717,1
6718,1
6719,1
6720,1
6721,1
6722,1
6723,1
6724,1
6725,0
6726,1
6727,0
6728,0
6729,1
6730,1
6731,0
6732,1
6733,0
6734,1
6735,1
6736,0
6737,1
6738,0
6739,1
6740,0
6741,1
6742,1
6743,1
6744,1
6745,1
6746,1
6747,1
6748,1
6749,0
6750,1
6751,1
6752,1
6753,0
6754,1
6755,0
6756,1
6757,1
6758,1
6759,1
6760,0
6761,1
6762,1
6763,1
6764,1
6765,0
6766,0
6767,1
6768,1
6769,0
6770,0
6771,1
6772,1
6773,1
6774,1
6775,0
6776,1
6777,0
6778,1
6779,0
6780,0
6781,1
6782,1
6783,0
6784,1
6785,1
6786,0
6787,1
6788,1
6789,1
6790,1
6791,1
6792,1
6793,1
6794,1
6795,0
6796,0
6797,0
6798,0
6799,1
6800,1
6801,0
6802,0
6803,1
6804,1
6805,0
6806,0
6807,0
6808,1
6809,0
6810,1
6811,1
6812,0
6813,1
6814,0
6815,1
6816,1
6817,1
6818,1
6819,1
6820,0
6821,0
6822,1
6823,0
6824,1
6825,1
6826,1
6827,1
6828,1
6829,1
6830,1
6831,1
6832,1
6833,1
6834,1
6835,1
6836,1
6837,0
6838,1
6839,0
6840,1
6841,0
6842,0
6843,1
6844,0
6845,0
6846,0
6847,0
6848,0
6849,1
6850,0
6851,0
6852,1
6853,0
6854,1
6855,1
6856,1
6857,1
6858,0
6859,1
6860,1
6861,1
6862,0
6863,1
6864,1
6865,1
6866,1
6867,1
6868,0
6869,1
6870,0
6871,0
6872,1
6873,0
6874,1
6875,0
6876,1
6877,1
6878,0
6879,1
6880,1
6881,1
6882,1
6883,1
6884,1
6885,0
6886,0
6887,1
6888,0
6889,1
6890,1
6891,1
6892,1
6893,1
6894,1
6895,1
6896,1
6897,1
6898,0
6899,1
6900,0
6901,1
6902,1
6903,1
6904,1
6905,1
6906,1
6907,1
6908,1
6909,1
6910,1
6911,1
6912,0
6913,1
6914,0
6915,1
6916,1
6917,1
6918,1
6919,1
6920,1
6921,0
6922,0
6923,1
6924,0
6925,0
6926,1
6927,0
6928,1
6929,0
6930,1
6931,1
6932,1
6933,1
6934,0
6935,1
6936,1
6937,1
6938,1
6939,0
6940,1
6941,1
6942,0
6943,0
6944,1
6945,0
6946,1
6947,1
6948,1
6949,1
6950,1
6951,0
6952,0
6953,1
6954,1
6955,1
6956,1
6957,1
6958,1
6959,0
6960,1
6961,1
6962,1
6963,1
6964,1
6965,1
6966,1
6967,0
6968,1
6969,1
6970,1
6971,1
6972,1
6973,1
6974,0
6975,1
6976,1
6977,1
6978,0
6979,1
6980,1
6981,1
6982,1
6983,0
6984,1
6985,1
6986,1
6987,1
6988,1
6989,1
6990,1
6991,1
6992,1
6993,0
6994,1
6995,1
6996,0
6997,1
6998,1
6999,0
7000,0
7001,0
7002,1
7003,1
7004,1
7005,1
7006,1
7007,1
7008,1
7009,0
7010,0
7011,0
7012,1
7013,1
7014,1
7015,1
7016,1
7017,1
7018,1
7019,0
7020,1
7021,1
7022,1
7023,1
7024,1
7025,0
7026,1
7027,1
7028,1
7029,1
7030,1
7031,1
7032,1
7033,0
7034,0
7035,0
7036,0
7037,1
7038,1
7039,1
7040,1
7041,0
7042,0
7043,1
7044,1
7045,1
7046,1
7047,0
7048,1
7049,0
7050,1
7051,1
7052,1
7053,1
7054,1
7055,1
7056,1
7057,0
7058,0
7059,1
7060,1
7061,0
7062,1
7063,1
7064,0
7065,1
7066,1
7067,1
7068,1
7069,1
7070,1
7071,1
7072,1
7073,1
7074,1
7075,0
7076,1
7077,0
7078,1
7079,1
7080,1
7081,1
7082,1
7083,0
7084,1
7085,1
7086,0
7087,1
7088,0
7089,1
7090,1
7091,1
7092,1
7093,1
7094,1
7095,1
7096,0
7097,1
7098,1
7099,1
7100,1
7101,1
7102,0
7103,1
7104,1
7105,1
7106,0
7107,1
7108,1
7109,1
7110,1
7111,1
7112,1
7113,1
7114,1
7115,1
7116,1
7117,0
7118,1
7119,0
7120,0
7121,1
7122,1
7123,0
7124,1
7125,0
7126,1
7127,1
7128,1
7129,1
7130,1
7131,0
7132,1
7133,0
7134,1
7135,1
7136,1
7137,0
7138,0
7139,1
7140,1
7141,1
7142,1
7143,1
7144,1
7145,1
7146,0
7147,1
7148,1
7149,0
7150,1
7151,1
7152,1
7153,1
7154,1
7155,1
7156,1
7157,0
7158,1
7159,1
7160,1
7161,1
7162,0
7163,1
7164,0
7165,1
7166,1
7167,0
7168,0
7169,0
7170,1
7171,1
7172,1
7173,0
7174,0
7175,0
7176,0
7177,1
7178,1
7179,1
7180,0
7181,1
7182,1
7183,0
7184,1
7185,1
7186,1
7187,1
7188,1
7189,0
7190,1
7191,1
7192,1
7193,1
7194,1
7195,1
7196,1
7197,1
7198,1
7199,1
7200,1
7201,0
7202,0
7203,1
7204,1
7205,1
7206,0
7207,0
7208,1
7209,1
7210,1
7211,0
7212,1
7213,0
7214,1
7215,1
7216,0
7217,1
7218,0
7219,1
7220,0
7221,1
7222,1
7223,0
7224,0
7225,1
7226,1
7227,0
7228,1
7229,0
7230,1
7231,0
7232,1
7233,1
7234,0
7235,1
7236,1
7237,0
7238,1
7239,1
7240,0
7241,1
7242,1
7243,1
7244,1
7245,1
7246,1
7247,0
7248,1
7249,0
7250,1
7251,1
7252,1
7253,0
7254,1
7255,1
7256,1
7257,0
7258,0
7259,0
7260,1
7261,1
7262,1
7263,1
7264,1
7265,1
7266,1
7267,0
7268,1
7269,1
7270,1
7271,1
7272,1
7273,1
7274,1
7275,0
7276,1
7277,0
7278,1
7279,1
7280,1
7281,0
7282,1
7283,1
7284,1
7285,1
7286,1
7287,1
7288,1
7289,0
7290,1
7291,1
7292,1
7293,1
7294,1
7295,0
7296,0
7297,1
7298,1
7299,1
7300,1
7301,1
7302,0
7303,1
7304,0
7305,1
7306,1
7307,1
7308,1
7309,0
7310,1
7311,1
7312,0
7313,0
7314,1
7315,1
7316,0
7317,0
7318,1
7319,1
7320,1
7321,1
7322,0
7323,1
7324,0
7325,1
7326,0
7327,0
7328,1
7329,0
7330,1
7331,1
7332,1
7333,1
7334,1
7335,1
7336,1
7337,0
7338,1
7339,1
7340,0
7341,1
7342,0
7343,1
7344,1
7345,0
7346,1
7347,1
7348,1
7349,1
7350,0
7351,1
7352,0
7353,1
7354,0
7355,1
7356,0
7357,1
7358,1
7359,0
7360,0
7361,1
7362,1
7363,1
7364,1
7365,1
7366,1
7367,1
7368,0
7369,1
7370,1
7371,1
7372,1
7373,0
7374,1
7375,1
7376,0
7377,1
7378,0
7379,1
7380,0
7381,1
7382,1
7383,1
7384,0
7385,1
7386,1
7387,0
7388,1
7389,1
7390,1
7391,0
7392,1
7393,1
7394,0
7395,1
7396,0
7397,0
7398,1
7399,0
7400,0
7401,1
7402,1
7403,1
7404,1
7405,1
7406,1
7407,0
7408,1
7409,0
7410,1
7411,1
7412,1
7413,1
7414,1
7415,1
7416,1
7417,1
7418,1
7419,1
7420,1
7421,1
7422,1
7423,1
7424,1
7425,0
7426,1
7427,0
7428,1
7429,1
7430,1
7431,1
7432,1
7433,1
7434,1
7435,0
7436,0
7437,1
7438,1
7439,1
7440,0
7441,1
7442,1
7443,1
7444,0
7445,1
7446,0
7447,1
7448,0
7449,1
7450,1
7451,1
7452,0
7453,1
7454,0
7455,1
7456,1
7457,1
7458,1
7459,1
7460,1
7461,0
7462,1
7463,0
7464,1
7465,1
7466,1
7467,0
7468,1
7469,0
7470,1
7471,1
7472,0
7473,1
7474,1
7475,1
7476,0
7477,1
7478,0
7479,0
7480,1
7481,1
7482,1
7483,1
7484,1
7485,1
7486,0
7487,0
7488,1
7489,1
7490,1
7491,0
7492,1
7493,1
7494,1
7495,0
7496,1
7497,1
7498,1
7499,1
7500,0
7501,1
7502,1
7503,0
7504,1
7505,0
7506,1
7507,0
7508,1
7509,0
7510,1
7511,1
7512,1
7513,0
7514,1
7515,1
7516,1
7517,1
7518,1
7519,1
7520,1
7521,1
7522,0
7523,1
7524,0
7525,1
7526,1
7527,1
7528,1
7529,0
7530,1
7531,1
7532,0
7533,0
7534,1
7535,1
7536,1
7537,1
7538,1
7539,1
7540,1
7541,1
7542,1
7543,1
7544,1
7545,0
7546,1
7547,0
7548,1
7549,1
7550,0
7551,1
7552,0
7553,1
7554,1
7555,0
7556,1
7557,0
7558,1
7559,1
7560,1
7561,0
7562,1
7563,0
7564,1
7565,1
7566,1
7567,1
7568,1
7569,0
7570,1
7571,0
7572,1
7573,1
7574,0
7575,1
7576,0
7577,1
7578,1
7579,1
7580,1
7581,1
7582,1
7583,1
7584,1
7585,1
7586,1
7587,0
7588,1
7589,1
7590,1
7591,1
7592,0
7593,1
7594,1
7595,1
7596,1
7597,1
7598,1
7599,1
7600,1
7601,1
7602,0
7603,1
7604,0
7605,1
7606,1
7607,1
7608,0
7609,1
7610,0
7611,1
7612,0
7613,1
7614,1
7615,1
7616,0
7617,0
7618,1
7619,0
7620,1
7621,1
7622,1
7623,0
7624,1
7625,0
7626,1
7627,0
7628,1
7629,1
7630,0
7631,0
7632,1
7633,1
7634,0
7635,1
7636,0
7637,1
7638,0
7639,1
7640,1
7641,0
7642,0
7643,1
7644,1
7645,1
7646,1
7647,1
7648,1
7649,1
7650,0
7651,0
7652,0
7653,1
7654,0
7655,1
7656,0
7657,1
7658,0
7659,1
7660,0
7661,0
7662,1
7663,0
7664,0
7665,1
7666,0
7667,1
7668,1
7669,1
7670,0
7671,0
7672,0
7673,1
7674,1
7675,1
7676,0
7677,1
7678,1
7679,0
7680,1
7681,0
7682,0
7683,1
7684,1
7685,1
7686,1
7687,0
7688,1
7689,0
7690,1
7691,1
7692,1
7693,0
7694,0
7695,1
7696,1
7697,1
7698,1
7699,1
7700,1
7701,0
7702,0
7703,1
7704,1
7705,1
7706,0
7707,0
7708,1
7709,1
7710,1
7711,1
7712,0
7713,1
7714,1
7715,1
7716,0
7717,1
7718,0
7719,1
7720,0
7721,1
7722,1
7723,0
7724,0
7725,1
7726,1
7727,1
7728,1
7729,1
7730,1
7731,0
7732,0
7733,1
7734,1
7735,1
7736,0
7737,1
7738,1
7739,1
7740,1
7741,1
7742,1
7743,1
7744,1
7745,1
7746,0
7747,1
7748,0
7749,0
7750,1
7751,1
7752,0
7753,1
7754,1
7755,0
7756,0
7757,0
7758,0
7759,0
7760,1
7761,1
7762,0
7763,1
7764,1
7765,1
7766,0
7767,0
7768,0
7769,1
7770,1
7771,1
7772,1
7773,1
7774,1
7775,1
7776,1
7777,0
7778,0
7779,1
7780,0
7781,1
7782,0
7783,1
7784,1
7785,1
7786,0
7787,1
7788,1
7789,0
7790,1
7791,0
7792,1
7793,1
7794,1
7795,1
7796,0
7797,1
7798,1
7799,1
7800,1
7801,1
7802,0
7803,0
7804,1
7805,1
7806,1
7807,1
7808,0
7809,1
7810,1
7811,0
7812,1
7813,1
7814,0
7815,0
7816,1
7817,0
7818,1
7819,1
7820,0
7821,1
7822,0
7823,0
7824,1
7825,0
7826,1
7827,1
7828,1
7829,0
7830,1
7831,1
7832,1
7833,1
7834,1
7835,0
7836,1
7837,0
7838,0
7839,1
7840,1
7841,1
7842,0
7843,1
7844,0
7845,1
7846,0
7847,0
7848,1
7849,1
7850,0
7851,1
7852,1
7853,0
7854,0
7855,0
7856,1
7857,1
7858,0
7859,0
7860,1
7861,0
7862,0
7863,1
7864,1
7865,1
7866,0
7867,1
7868,0
7869,0
7870,1
7871,1
7872,1
7873,0
7874,1
7875,1
7876,0
7877,1
7878,1
7879,0
7880,0
7881,1
7882,1
7883,1
7884,1
7885,1
7886,1
7887,1
7888,1
7889,1
7890,0
7891,1
7892,1
7893,1
7894,0
7895,1
7896,0
7897,0
7898,1
7899,0
7900,0
7901,1
7902,0
7903,0
7904,1
7905,1
7906,0
7907,1
7908,0
7909,1
7910,1
7911,1
7912,1
7913,1
7914,1
7915,1
7916,0
7917,1
7918,1
7919,0
7920,1
7921,0
7922,0
7923,1
7924,1
7925,1
7926,1
7927,1
7928,1
7929,1
7930,0
7931,0
7932,0
7933,1
7934,1
7935,1
7936,1
7937,1
7938,1
7939,1
7940,1
7941,0
7942,0
7943,0
7944,1
7945,1
7946,1
7947,0
7948,0
7949,1
7950,1
7951,1
7952,0
7953,0
7954,1
7955,1
7956,0
7957,0
7958,1
7959,1
7960,1
7961,1
7962,1
7963,1
7964,1
7965,1
7966,1
7967,1
7968,0
7969,1
7970,1
7971,1
7972,1
7973,1
7974,1
7975,1
7976,1
7977,1
7978,0
7979,1
7980,0
7981,1
7982,1
7983,1
7984,1
7985,1
7986,1
7987,0
7988,1
7989,1
7990,1
7991,1
7992,0
7993,0
7994,1
7995,0
7996,0
7997,1
7998,1
7999,0
8000,0
8001,1
8002,0
8003,0
8004,0
8005,1
8006,1
8007,0
8008,1
8009,1
8010,1
8011,0
8012,0
8013,0
8014,1
8015,1
8016,0
8017,1
8018,0
8019,1
8020,1
8021,0
8022,0
8023,1
8024,1
8025,0
8026,1
8027,0
8028,0
8029,0
8030,1
8031,1
8032,1
8033,1
8034,1
8035,1
8036,1
8037,1
8038,1
8039,1
8040,1
8041,1
8042,0
8043,1
8044,1
8045,1
8046,1
8047,0
8048,1
8049,1
8050,0
8051,1
8052,1
8053,0
8054,0
8055,0
8056,1
8057,0
8058,1
8059,1
8060,0
8061,1
8062,1
8063,1
8064,1
8065,1
8066,0
8067,1
8068,1
8069,1
8070,1
8071,0
8072,0
8073,1
8074,0
8075,0
8076,1
8077,1
8078,0
8079,1
8080,1
8081,1
8082,1
8083,1
8084,1
8085,1
8086,0
8087,0
8088,0
8089,1
8090,1
8091,1
8092,1
8093,1
8094,1
8095,1
8096,1
8097,0
8098,1
8099,0
8100,1
8101,1
8102,1
8103,0
8104,1
8105,1
8106,1
8107,1
8108,0
8109,0
8110,0
8111,1
8112,1
8113,1
8114,1
8115,0
8116,1
8117,0
8118,0
8119,1
8120,0
8121,1
8122,0
8123,1
8124,1
8125,0
8126,1
8127,1
8128,1
8129,0
8130,1
8131,1
8132,1
8133,0
8134,1
8135,1
8136,1
8137,1
8138,1
8139,1
8140,1
8141,1
8142,1
8143,0
8144,0
8145,1
8146,1
8147,0
8148,1
8149,1
8150,1
8151,0
8152,1
8153,1
8154,1
8155,0
8156,1
8157,1
8158,0
8159,1
8160,0
8161,1
8162,0
8163,1
8164,1
8165,1
8166,0
8167,1
8168,0
8169,0
8170,1
8171,1
8172,0
8173,1
8174,1
8175,0
8176,1
8177,1
8178,0
8179,0
8180,1
8181,1
8182,0
8183,1
8184,0
8185,1
8186,1
8187,1
8188,1
8189,0
8190,0
8191,0
8192,1
8193,1
8194,1
8195,1
8196,1
8197,1
8198,1
8199,1
8200,1
8201,1
8202,1
8203,1
8204,1
8205,1
8206,1
8207,1
8208,1
8209,1
8210,0
8211,1
8212,1
8213,1
8214,1
8215,0
8216,1
8217,1
8218,1
8219,0
8220,0
8221,1
8222,0
8223,1
8224,0
8225,0
8226,1
8227,1
8228,0
8229,1
8230,1
8231,1
8232,1
8233,1
8234,1
8235,1
8236,1
8237,1
8238,1
8239,0
8240,1
8241,0
8242,1
8243,1
8244,0
8245,0
8246,0
8247,1
8248,1
8249,0
8250,1
8251,0
8252,1
8253,1
8254,0
8255,1
8256,0
8257,1
8258,1
8259,1
8260,1
8261,1
8262,1
8263,1
8264,1
8265,1
8266,0
8267,1
8268,0
8269,0
8270,1
8271,1
8272,1
8273,1
8274,0
8275,1
8276,1
8277,1
8278,0
8279,1
8280,0
8281,0
8282,1
8283,1
8284,1
8285,0
8286,0
8287,1
8288,0
8289,0
8290,0
8291,0
8292,1
8293,1
8294,0
8295,1
8296,1
8297,1
8298,1
8299,1
8300,0
8301,0
8302,0
8303,1
8304,1
8305,1
8306,1
8307,1
8308,0
8309,1
8310,1
8311,1
8312,1
8313,0
8314,0
8315,1
8316,0
8317,0
8318,0
8319,0
8320,1
8321,1
8322,1
8323,1
8324,0
8325,0
8326,1
8327,1
8328,1
8329,1
8330,0
8331,1
8332,0
8333,1
8334,1
8335,1
8336,1
8337,1
8338,1
8339,0
8340,1
8341,1
8342,1
8343,1
8344,1
8345,0
8346,0
8347,1
8348,1
8349,1
8350,1
8351,1
8352,1
8353,1
8354,0
8355,1
8356,1
8357,0
8358,1
8359,1
8360,1
8361,0
8362,1
8363,1
8364,0
8365,0
8366,0
8367,1
8368,0
8369,0
8370,1
8371,1
8372,0
8373,1
8374,1
8375,1
8376,0
8377,1
8378,1
8379,0
8380,1
8381,0
8382,1
8383,0
8384,1
8385,0
8386,1
8387,1
8388,0
8389,1
8390,0
8391,1
8392,0
8393,0
8394,0
8395,0
8396,1
8397,1
8398,1
8399,1
8400,0
8401,1
8402,1
8403,0
8404,1
8405,0
8406,0
8407,1
8408,1
8409,1
8410,1
8411,0
8412,1
8413,0
8414,0
8415,0
8416,1
8417,1
8418,1
8419,1
8420,0
8421,0
8422,0
8423,1
8424,0
8425,1
8426,0
8427,1
8428,0
8429,0
8430,1
8431,1
8432,0
8433,1
8434,1
8435,1
8436,1
8437,0
8438,1
8439,1
8440,1
8441,1
8442,1
8443,0
8444,1
8445,1
8446,1
8447,0
8448,0
8449,1
8450,1
8451,0
8452,1
8453,1
8454,1
8455,1
8456,0
8457,1
8458,1
8459,1
8460,1
8461,1
8462,1
8463,1
8464,1
8465,1
8466,1
8467,0
8468,1
8469,1
8470,1
8471,0
8472,1
8473,1
8474,0
8475,1
8476,1
8477,1
8478,1
8479,1
8480,0
8481,0
8482,1
8483,1
8484,1
8485,0
8486,1
8487,1
8488,1
8489,0
8490,1
8491,1
8492,0
8493,0
8494,1
8495,1
8496,1
8497,0
8498,1
8499,1
8500,0
8501,1
8502,1
8503,1
8504,0
8505,1
8506,1
8507,1
8508,1
8509,1
8510,1
8511,1
8512,0
8513,1
8514,0
8515,0
8516,1
8517,1
8518,1
8519,0
8520,1
8521,0
8522,1
8523,1
8524,1
8525,1
8526,1
8527,1
8528,1
8529,1
8530,1
8531,0
8532,0
8533,1
8534,1
8535,0
8536,1
8537,1
8538,0
8539,1
8540,1
8541,1
8542,1
8543,0
8544,1
8545,1
8546,1
8547,1
8548,1
8549,1
8550,1
8551,0
8552,1
8553,1
8554,0
8555,0
8556,1
8557,1
8558,1
8559,1
8560,1
8561,1
8562,1
8563,1
8564,0
8565,1
8566,1
8567,1
8568,0
8569,1
8570,1
8571,1
8572,1
8573,0
8574,0
8575,1
8576,1
8577,1
8578,1
8579,1
8580,1
8581,1
8582,0
8583,1
8584,0
8585,0
8586,1
8587,1
8588,1
8589,0
8590,0
8591,1
8592,0
